mode: set
shakesearch/main.go:24.13,28.16 3 0
shakesearch/main.go:28.16,30.3 1 0
shakesearch/main.go:33.2,34.16 2 0
shakesearch/main.go:34.16,36.3 1 0
shakesearch/main.go:38.2,41.53 2 0
shakesearch/main.go:41.53,42.37 1 0
shakesearch/main.go:42.37,45.4 2 0
shakesearch/main.go:49.2,50.46 2 0
shakesearch/main.go:50.46,52.3 1 0
shakesearch/main.go:53.2,57.31 3 0
shakesearch/main.go:69.55,70.36 1 1
shakesearch/main.go:70.36,73.52 2 1
shakesearch/main.go:73.52,75.4 1 1
shakesearch/main.go:77.3,77.37 1 1
shakesearch/main.go:77.37,79.4 1 0
shakesearch/main.go:81.3,83.17 3 1
shakesearch/main.go:83.17,85.4 1 1
shakesearch/main.go:87.3,87.15 1 1
shakesearch/main.go:87.15,89.4 1 1
shakesearch/main.go:91.3,91.18 1 1
shakesearch/main.go:91.18,93.4 1 0
shakesearch/main.go:95.3,96.30 2 1
shakesearch/main.go:96.30,98.4 1 1
shakesearch/main.go:100.3,103.24 3 1
shakesearch/main.go:103.24,105.4 1 1
shakesearch/main.go:107.3,109.25 3 1
shakesearch/main.go:109.25,111.4 1 1
shakesearch/main.go:113.3,118.17 5 1
shakesearch/main.go:118.17,120.4 1 0
shakesearch/main.go:122.3,122.48 1 1
shakesearch/main.go:126.52,130.41 2 1
shakesearch/main.go:130.41,132.49 2 1
shakesearch/main.go:132.49,134.4 1 1
shakesearch/main.go:137.2,145.24 5 1
shakesearch/main.go:145.24,147.38 2 1
shakesearch/main.go:147.38,151.4 3 1
shakesearch/main.go:155.2,155.42 1 1
shakesearch/main.go:155.42,157.3 1 1
shakesearch/main.go:160.2,165.16 2 1
shakesearch/main.go:168.48,171.19 2 1
shakesearch/main.go:171.19,173.6 1 1
shakesearch/main.go:176.5,186.19 9 1
shakesearch/main.go:186.19,188.6 1 0
shakesearch/main.go:189.5,191.15 2 1
shakesearch/main.go:194.145,196.27 2 1
shakesearch/main.go:196.27,198.16 2 1
shakesearch/main.go:198.16,200.4 1 0
shakesearch/main.go:201.3,202.31 2 1
shakesearch/main.go:202.31,204.4 1 0
shakesearch/main.go:205.3,207.51 2 1
shakesearch/main.go:207.51,216.4 4 1
shakesearch/main.go:218.2,218.26 1 1
shakesearch/main.go:221.85,225.41 3 1
shakesearch/main.go:225.41,226.42 1 1
shakesearch/main.go:226.42,228.10 1 1
shakesearch/main.go:231.5,231.25 1 1
